,Record,Field,Value,idx,Name,Predval
435,80_86,Pt,-54.90354140492855,435,Pt_80_86,0.0
436,70_85,Pt,-53.50219732271216,436,Pt_70_85,0.0
437,69_88,Pt,-52.99948795214732,437,Pt_69_88,0.0
438,80_85,Pd,-49.424464665862615,438,Pd_80_85,0.0
439,68_71,Au,17.56,439,Au_68_71,0.0
440,70_79,Cu,4.778026710555423,440,Cu_70_79,0.0
441,71_85,Cu,2.72504553644103,441,Cu_71_85,0.0
442,86_90,Cu,-7.112893513796735,442,Cu_86_90,0.0
443,68_88,Ni,-63.376489892427344,443,Ni_68_88,0.0
444,88_88,Ni,-70.68757277418626,444,Ni_88_88,0.0
445,46_69,Ag,16.9688,445,Ag_46_69,0.0
446,19_70,Au,-1.17,446,Au_19_70,0.0
447,19_70,Cu,-14.04,447,Cu_19_70,0.0
448,15_71,Ni,-40.44,448,Ni_15_71,0.0
449,47_71,Ni,-43.1022,449,Ni_47_71,0.0
450,0_69,Pd,-17.48,450,Pd_0_69,0.0
451,14_67,Pd,-41.9,451,Pd_14_67,0.0
452,27_71,Pt,-31.08,452,Pt_27_71,0.0
453,60_71,Pt,-29.8751,453,Pt_60_71,0.0
454,13_85,Ag,13.6054355497472,454,Ag_13_85,0.0
455,28_88,Ag,18.970972273295047,455,Ag_28_88,0.0
456,44_79,Ag,21.26429316506256,456,Ag_44_79,0.0
457,58_88,Ag,23.539727912153467,457,Ag_58_88,0.0
458,70_85,Ag,19.41759776251274,458,Ag_70_85,0.0
459,76_86,Ag,13.661311981508334,459,Ag_76_86,0.0
460,7_80,Ag,13.617437183114816,460,Ag_7_80,0.0
461,85_87,Ag,17.11250546031806,461,Ag_85_87,0.0
462,38_90,Au,1.0378163986533764,462,Au_38_90,0.0
463,47_89,Au,0.4002684402876184,463,Au_47_89,0.0
464,4_87,Au,11.945506089112314,464,Au_4_87,0.0
465,66_71,Au,15.494068544117908,465,Au_66_71,0.0
466,69_86,Au,-1.2085119350158493,466,Au_69_86,0.0
467,7_86,Au,1.173091778124217,467,Au_7_86,0.0
468,80_88,Au,7.543743329944846,468,Au_80_88,0.0
469,27_88,Cu,-15.846243737119948,469,Cu_27_88,0.0
470,31_88,Cu,-11.85023285812349,470,Cu_31_88,0.0
471,45_88,Cu,-11.189914065835184,471,Cu_45_88,0.0
472,47_71,Cu,1.5247554860980015,472,Cu_47_71,0.0
473,60_69,Cu,6.349768989326549,473,Cu_60_69,0.0
474,63_90,Cu,0.82003572024405,474,Cu_63_90,0.0
475,7_79,Cu,-7.677922174043488,475,Cu_7_79,0.0
476,8_79,Cu,10.967188078982872,476,Cu_8_79,0.0
477,28_87,Ni,-55.73182140466815,477,Ni_28_87,0.0
478,2_86,Ni,-69.83475959257339,478,Ni_2_86,0.0
479,32_69,Ni,-76.25069559733674,479,Ni_32_69,0.0
480,32_85,Ni,-76.01548340264708,480,Ni_32_85,0.0
481,46_79,Ni,-64.64742298591591,481,Ni_46_79,0.0
482,49_67,Ni,-65.60129128061817,482,Ni_49_67,0.0
483,51_79,Ni,-58.15573710072204,483,Ni_51_79,0.0
484,7_86,Ni,-72.87204370372638,484,Ni_7_86,0.0
485,41_80,Pd,-50.85153950189124,485,Pd_41_80,0.0
486,65_85,Pd,-50.1087917246914,486,Pd_65_85,0.0
487,79_88,Pd,-43.2863240011211,487,Pd_79_88,0.0
488,25_69,Pt,-44.63131498037546,488,Pt_25_69,0.0
489,39_89,Pt,-53.55856348479574,489,Pt_39_89,0.0
490,46_89,Pt,-53.45768959521229,490,Pt_46_89,0.0
491,53_85,Pt,-53.10271210574865,491,Pt_53_85,0.0
492,53_86,Pt,-52.14078595636238,492,Pt_53_86,0.0
