,Record,Field,Value,idx,Predval,Rho,Sigma,x0
260,86_88,Cu,-3.47226674342528,260,-5.267726009776689,0.8844505490206968,-17.284215578278467,10.01930794782378
261,86_89,Cu,-4.045679136179388,261,-3.3720778428840354,0.8844505490206968,-15.140909580004623,10.01930794782378
262,86_90,Cu,17.71125436015427,262,19.796247070268876,0.8844505490206968,11.054251855313515,10.01930794782378
263,87_87,Cu,-9.251680368557572,263,-4.42231836687448,0.8844505490206968,-16.32835926292168,10.01930794782378
264,87_88,Cu,-7.116357076913118,264,-5.068535524387267,0.8844505490206968,-17.05900175981233,10.01930794782378
265,87_89,Cu,-5.44991055643186,265,-1.778954033491388,0.8844505490206968,-13.339651373814773,10.01930794782378
266,87_90,Cu,18.14790674392134,266,22.78643266840632,0.8844505490206968,14.435091633691533,10.01930794782378
267,88_88,Cu,0.1985841235145926,267,-5.769601193718506,0.8844505490206968,-17.851658477711922,10.01930794782378
268,88_89,Cu,1.4583718576468527,268,-2.1596106027131636,0.8844505490206968,-13.770038996552138,10.01930794782378
269,88_90,Cu,22.32058603130281,269,18.977664672361456,0.8844505490206968,10.128725381488845,10.01930794782378
270,89_89,Cu,-8.216238006018102,270,-4.378164893555049,0.8844505490206968,-16.27843733866224,10.01930794782378
271,89_90,Cu,23.472304437309504,271,21.860801613119,0.8844505490206968,13.388531081140323,10.01930794782378
272,90_90,Cu,38.08822151320055,272,42.763327523200076,0.8844505490206968,37.02187715484143,10.01930794782378
273,67_67,Ni,-46.84443549113348,273,-48.89230534941439,1.0367576854918592,5.142273662095794,-54.223597089494575
274,67_68,Ni,-50.58627260895446,274,-49.89644819519244,1.0367576854918592,4.173732160229171,-54.223597089494575
275,67_69,Ni,-58.50674807652831,275,-57.73335522247558,1.0367576854918592,-3.3853215482226227,-54.223597089494575
276,67_70,Ni,-66.10533177200705,276,-61.949918351819576,1.0367576854918592,-7.4523887022448045,-54.223597089494575
277,67_71,Ni,-34.74217730341479,277,-38.24378937238729,1.0367576854918592,15.413252238902993,-54.223597089494575
278,67_79,Ni,-30.444208657369018,278,-30.61765706372465,1.0367576854918592,22.769004132890302,-54.223597089494575
279,67_80,Ni,-36.58263813704252,279,-39.83443104451932,1.0367576854918592,13.879005910767603,-54.223597089494575
280,67_85,Ni,-63.38964809384197,280,-64.12489560803806,1.0367576854918592,-9.55025331097122,-54.223597089494575
281,67_86,Ni,-63.63849149737507,281,-66.12180715961236,1.0367576854918592,-11.476365438731262,-54.223597089494575
282,67_87,Ni,-52.43894980754703,282,-57.817285002380125,1.0367576854918592,-3.466275642973054,-54.223597089494575
283,67_88,Ni,-58.60078528011218,283,-58.90262647177543,1.0367576854918592,-4.513136914978379,-54.223597089494575
284,67_89,Ni,-63.64334777649492,284,-60.8973638036172,1.0367576854918592,-6.437151908795794,-54.223597089494575
285,67_90,Ni,-35.931501203682274,285,-36.867455932907184,1.0367576854918592,16.740788517379816,-54.223597089494575
286,68_68,Ni,-60.02,286,-54.666397683362995,1.0367576854918592,-0.42710133724096516,-54.223597089494575
287,68_69,Ni,-63.71304574795067,287,-58.8279395281258,1.0367576854918592,-4.441097956700298,-54.223597089494575
288,68_70,Ni,-63.41193262254819,288,-59.878292004452966,1.0367576854918592,-5.454210751546718,-54.223597089494575
289,68_71,Ni,-39.65,289,-41.14029343900641,1.0367576854918592,12.619442164329051,-54.223597089494575
290,68_79,Ni,-35.67965475190431,290,-33.732966769322736,1.0367576854918592,19.76414605545042,-54.223597089494575
291,68_80,Ni,-40.67592066293582,291,-42.63543809264456,1.0367576854918592,11.177307059317679,-54.223597089494575
292,68_85,Ni,-69.26817974634469,292,-67.39240315142409,1.0367576854918592,-12.701913133811942,-54.223597089494575
293,68_86,Ni,-67.36927048582584,293,-68.27953510810605,1.0367576854918592,-13.55759230465028,-54.223597089494575
294,68_87,Ni,-57.106361218728125,294,-62.681047636464456,1.0367576854918592,-8.157596191782739,-54.223597089494575
295,68_88,Ni,-63.37737636920065,295,-62.116858739811114,1.0367576854918592,-7.613410308669967,-54.223597089494575
296,68_89,Ni,-68.39633246138692,296,-60.619932148815266,1.0367576854918592,-6.1695564439304205,-54.223597089494575
297,68_90,Ni,-41.20943593326956,297,-39.37851447837552,1.0367576854918592,14.318758200549283,-54.223597089494575
298,69_69,Ni,-73.01759858615696,298,-62.608210579218934,1.0367576854918592,-8.087341533182387,-54.223597089494575
299,69_70,Ni,-68.44866472948343,299,-63.26481017409805,1.0367576854918592,-8.720661742974338,-54.223597089494575
300,69_71,Ni,-47.87680254178122,300,-44.79598052426948,1.0367576854918592,9.093365496251366,-54.223597089494575
301,69_79,Ni,-44.20811656862497,301,-37.82226670140133,1.0367576854918592,15.819830050560087,-54.223597089494575
302,69_80,Ni,-50.14526291610673,302,-47.21325841810648,1.0367576854918592,6.761790888545234,-54.223597089494575
303,69_85,Ni,-72.86704098852351,303,-68.6589885276841,1.0367576854918592,-13.923592407555759,-54.223597089494575
304,69_86,Ni,-72.64862640202045,304,-69.86865644322236,1.0367576854918592,-15.090372198500225,-54.223597089494575
305,69_87,Ni,-66.62796022789553,305,-67.02622982198851,1.0367576854918592,-12.348722282603676,-54.223597089494575
306,69_88,Ni,-70.32553554978222,306,-64.635008829738,1.0367576854918592,-10.042280743068742,-54.223597089494575
307,69_89,Ni,-72.19356613559648,307,-64.51701969847755,1.0367576854918592,-9.928474852925323,-54.223597089494575
308,69_90,Ni,-43.89907428948209,308,-40.08193089121186,1.0367576854918592,13.640281037872043,-54.223597089494575
309,70_70,Ni,-57.77094103768468,309,-61.82684484944301,1.0367576854918592,-7.333678704625467,-54.223597089494575
310,70_71,Ni,-30.7189448219724,310,-42.06460475459644,1.0367576854918592,11.727901808733312,-54.223597089494575
311,70_79,Ni,-40.982781876809895,311,-41.133905983668704,1.0367576854918592,12.625603155877114,-54.223597089494575
312,70_80,Ni,-34.6432788586244,312,-44.880962752185674,1.0367576854918592,9.011396267466843,-54.223597089494575
313,70_85,Ni,-68.08510929718614,313,-70.64951155102678,1.0367576854918592,-15.843542508912686,-54.223597089494575
314,70_86,Ni,-62.67483369167894,314,-67.34306858726217,1.0367576854918592,-12.65432770005794,-54.223597089494575
315,70_87,Ni,-68.14299215143546,315,-71.41646949975589,1.0367576854918592,-16.583308376541872,-54.223597089494575
316,70_88,Ni,-65.14401851221919,316,-64.84109666234154,1.0367576854918592,-10.241061842536338,-54.223597089494575
317,70_89,Ni,-72.21169450832531,317,-68.03567543061226,1.0367576854918592,-13.322378540714597,-54.223597089494575
318,70_90,Ni,-39.60187565954402,318,-41.444633643802845,1.0367576854918592,12.325892177620196,-54.223597089494575
319,71_71,Ni,-27.1,319,-33.603140472141064,1.0367576854918592,19.88936943117113,-54.223597089494575
320,71_79,Ni,-23.16123738978058,320,-19.61242510822853,1.0367576854918592,33.384051515225366,-54.223597089494575
321,71_80,Ni,-25.958140193019062,321,-28.946450350121967,1.0367576854918592,24.38095911233164,-54.223597089494575
322,71_85,Ni,-55.97535213455558,322,-53.49493970177452,1.0367576854918592,0.7028232323875838,-54.223597089494575
323,71_86,Ni,-53.29816251806915,323,-52.98083561657024,1.0367576854918592,1.198700034072808,-54.223597089494575
324,71_87,Ni,-48.262410026974976,324,-48.292366140184015,1.0367576854918592,5.720942349703116,-54.223597089494575
325,71_88,Ni,-49.72104590246454,325,-46.92328767174092,1.0367576854918592,7.041480878234567,-54.223597089494575
326,71_89,Ni,-54.161679996643215,326,-48.80807768000621,1.0367576854918592,5.223515084837912,-54.223597089494575
327,71_90,Ni,-33.5196948479861,327,-29.036508505532225,1.0367576854918592,24.2940939203292,-54.223597089494575
328,79_79,Ni,-14.054720301181078,328,-11.607318403928787,1.0367576854918592,41.10534147171308,-54.223597089494575
329,79_80,Ni,-20.029279528185725,329,-21.00486385628564,1.0367576854918592,32.04098093321516,-54.223597089494575
330,79_85,Ni,-46.57290270738304,330,-44.69514714636682,1.0367576854918592,9.19062388103471,-54.223597089494575
331,79_86,Ni,-45.6441392339766,331,-46.12114181565598,1.0367576854918592,7.815187084911383,-54.223597089494575
332,79_87,Ni,-38.58337958529592,332,-40.964069172149166,1.0367576854918592,12.789418494693694,-54.223597089494575
333,79_88,Ni,-42.33829058613628,333,-40.0698219092573,1.0367576854918592,13.651960702391543,-54.223597089494575
334,79_89,Ni,-45.52117675356567,334,-41.299099878537014,1.0367576854918592,12.4662661216019,-54.223597089494575
335,79_90,Ni,-17.293356544338167,335,-16.621785520787235,1.0367576854918592,36.268659586418465,-54.223597089494575
336,80_80,Ni,-25.80571640608832,336,-30.167514638726328,1.0367576854918592,23.2031870005917,-54.223597089494575
337,80_85,Ni,-53.24839837756008,337,-54.33521918785295,1.0367576854918592,-0.10766459696454629,-54.223597089494575
338,80_86,Ni,-52.8223173446022,338,-56.245157048290295,1.0367576854918592,-1.949886638975484,-54.223597089494575
339,80_87,Ni,-43.616392977535725,339,-52.292219747184184,1.0367576854918592,1.8629013985983647,-54.223597089494575
340,80_88,Ni,-48.52907570870593,340,-49.646604171654744,1.0367576854918592,4.414718098442081,-54.223597089494575
341,80_89,Ni,-51.05179665517062,341,-50.43287590295392,1.0367576854918592,3.6563232080042525,-54.223597089494575
342,80_90,Ni,-24.97235260065645,342,-26.867933975830024,1.0367576854918592,26.38578280776039,-54.223597089494575
343,85_85,Ni,-70.2406987096183,343,-71.93849559807104,1.0367576854918592,-17.086826320628777,-54.223597089494575
344,85_86,Ni,-72.27110017230734,344,-72.9567470768107,1.0367576854918592,-18.06897624147221,-54.223597089494575
345,85_87,Ni,-63.21123696723953,345,-67.28318205128657,1.0367576854918592,-12.596564408969167,-54.223597089494575
346,85_88,Ni,-70.04094355367124,346,-70.2355252759502,1.0367576854918592,-15.444233894306004,-54.223597089494575
347,85_89,Ni,-73.86210453743115,347,-70.24409051294353,1.0367576854918592,-15.452495455433734,-54.223597089494575
348,85_90,Ni,-43.01896668504924,348,-44.382915683598156,1.0367576854918592,9.491785345413474,-54.223597089494575
349,86_86,Ni,-69.31151086371392,349,-72.72426592032559,1.0367576854918592,-17.844737579209667,-54.223597089494575
350,86_87,Ni,-62.85879099695012,350,-71.11500881984459,1.0367576854918592,-16.292535822713845,-54.223597089494575
351,86_88,Ni,-71.24711239943281,351,-72.1431404279729,1.0367576854918592,-17.284215578278467,-54.223597089494575
352,86_89,Ni,-69.27148547535762,352,-69.92105146190168,1.0367576854918592,-15.140909580004623,-54.223597089494575
353,86_90,Ni,-40.555653519928455,353,-42.76301652113565,1.0367576854918592,11.054251855313515,-54.223597089494575
354,87_87,Ni,-61.61309704603627,354,-71.15214904680082,1.0367576854918592,-16.32835926292168,-54.223597089494575
355,87_88,Ni,-68.99772418290377,355,-71.90964827079915,1.0367576854918592,-17.05900175981233,-54.223597089494575
356,87_89,Ni,-64.50515765557066,356,-68.05358317307908,1.0367576854918592,-13.339651373814773,-54.223597089494575
357,87_90,Ni,-35.50282388320193,357,-39.257904897485645,1.0367576854918592,14.435091633691533,-54.223597089494575
358,88_88,Ni,-76.32339524989948,358,-72.73144121503832,1.0367576854918592,-17.851658477711922,-54.223597089494575
359,88_89,Ni,-72.95733642671257,359,-68.49979084869261,1.0367576854918592,-13.770038996552138,-54.223597089494575
360,88_90,Ni,-44.67722895834595,360,-43.72256320599955,1.0367576854918592,10.128725381488845,-54.223597089494575
361,89_89,Ni,-73.81544802384451,361,-71.1003921081503,1.0367576854918592,-16.27843733866224,-54.223597089494575
362,89_90,Ni,-44.78017058130354,362,-40.342934593675714,1.0367576854918592,13.388531081140323,-54.223597089494575
363,90_90,Ni,-15.292232543230057,363,-15.840881417877242,1.0367576854918592,37.02187715484143,-54.223597089494575
364,67_67,Pd,-39.298421007581055,364,-30.396525519623864,1.0137900996012912,5.142273662095794,-35.609711647697054
365,67_68,Pd,-38.6942143579945,365,-31.378423305269212,1.0137900996012912,4.173732160229171,-35.609711647697054
366,67_69,Pd,-43.66,366,-39.04171711725206,1.0137900996012912,-3.3853215482226227,-35.609711647697054
367,67_70,Pd,-42.87,367,-43.16486953241335,1.0137900996012912,-7.4523887022448045,-35.609711647697054
368,67_71,Pd,-14.19,368,-19.983909125239762,1.0137900996012912,15.413252238902993,-35.609711647697054
369,67_79,Pd,-19.125536193605512,369,-12.526720679991985,1.0137900996012912,22.769004132890302,-35.609711647697054
370,67_80,Pd,-32.050424492452294,370,-21.539312863053055,1.0137900996012912,13.879005910767603,-35.609711647697054
371,67_85,Pd,-47.54661520430818,371,-45.291663903044125,1.0137900996012912,-9.55025331097122,-35.609711647697054
372,67_86,Pd,-50.4846238847822,372,-47.244337308889236,1.0137900996012912,-11.476365438731262,-35.609711647697054
373,67_87,Pd,-44.78234071563929,373,-39.12378757703224,1.0137900996012912,-3.466275642973054,-35.609711647697054
374,67_88,Pd,-43.24260362330824,374,-40.18508517024725,1.0137900996012912,-4.513136914978379,-35.609711647697054
375,67_89,Pd,-44.32295202836394,375,-42.13563252246379,1.0137900996012912,-6.437151908795794,-35.609711647697054
376,67_90,Pd,-18.08636014023796,376,-18.63806598925842,1.0137900996012912,16.740788517379816,-35.609711647697054
377,68_68,Pd,-37.09,377,-36.042702754918416,1.0137900996012912,-0.42710133724096516,-35.609711647697054
378,68_69,Pd,-40.16,378,-40.11205278755934,1.0137900996012912,-4.441097956700298,-35.609711647697054
379,68_70,Pd,-40.43,379,-41.139136508754035,1.0137900996012912,-5.454210751546718,-35.609711647697054
380,68_71,Pd,-16.65,380,-22.816246119009172,1.0137900996012912,12.619442164329051,-35.609711647697054
381,68_79,Pd,-17.72614405443892,381,-15.573016049607507,1.0137900996012912,19.76414605545042,-35.609711647697054
382,68_80,Pd,-30.974855489097536,382,-24.27826841075717,1.0137900996012912,11.177307059317679,-35.609711647697054
383,68_85,Pd,-46.59319026116282,383,-48.48678542875121,1.0137900996012912,-12.701913133811942,-35.609711647697054
384,68_86,Pd,-49.59717064909637,384,-49.35426450058216,1.0137900996012912,-13.55759230465028,-35.609711647697054
385,68_87,Pd,-43.18325029592961,385,-43.87980190347159,1.0137900996012912,-8.157596191782739,-35.609711647697054
386,68_88,Pd,-42.57589189056307,386,-43.32811164282908,1.0137900996012912,-7.613410308669967,-35.609711647697054
387,68_89,Pd,-44.11501745413989,387,-41.86434688948506,1.0137900996012912,-6.1695564439304205,-35.609711647697054
388,68_90,Pd,-17.361104905605316,388,-21.093496345395394,1.0137900996012912,14.318758200549283,-35.609711647697054
389,69_69,Pd,-40.22,389,-43.80857842613169,1.0137900996012912,-8.087341533182387,-35.609711647697054
390,69_70,Pd,-40.63,390,-44.450632184696175,1.0137900996012912,-8.720661742974338,-35.609711647697054
391,69_71,Pd,-18.11,391,-26.390947735541438,1.0137900996012912,9.093365496251366,-35.609711647697054
392,69_79,Pd,-20.15273352060467,392,-19.571724565064244,1.0137900996012912,15.819830050560087,-35.609711647697054
393,69_80,Pd,-33.25921471789479,393,-28.754674989315678,1.0137900996012912,6.761790888545234,-35.609711647697054
394,69_85,Pd,-47.88926027202979,394,-49.72531178136079,1.0137900996012912,-13.923592407555759,-35.609711647697054
395,69_86,Pd,-50.56544371461496,395,-50.90818158183515,1.0137900996012912,-15.090372198500225,-35.609711647697054
396,69_87,Pd,-48.12875350564718,396,-48.12872404052652,1.0137900996012912,-12.348722282603676,-35.609711647697054
397,69_88,Pd,-43.623048797715455,397,-45.79047644243684,1.0137900996012912,-10.042280743068742,-35.609711647697054
398,69_89,Pd,-42.51957932440564,398,-45.67510115773313,1.0137900996012912,-9.928474852925323,-35.609711647697054
399,69_90,Pd,-18.05026696017012,399,-21.78132977572315,1.0137900996012912,13.640281037872043,-35.609711647697054
400,70_70,Pd,-43.61,400,-43.04452251210317,1.0137900996012912,-7.333678704625467,-35.609711647697054
401,70_71,Pd,-17.66,401,-23.720080904907146,1.0137900996012912,11.727901808733312,-35.609711647697054
402,70_79,Pd,-22.519761949777603,402,-22.810000166774017,1.0137900996012912,12.625603155877114,-35.609711647697054
403,70_80,Pd,-31.69083543168381,403,-26.474047328155137,1.0137900996012912,9.011396267466843,-35.609711647697054
404,70_85,Pd,-51.23281342536211,404,-51.67173818584494,1.0137900996012912,-15.843542508912686,-35.609711647697054
405,70_86,Pd,-49.57095571234822,405,-48.43854378712617,1.0137900996012912,-12.65432770005794,-35.609711647697054
406,70_87,Pd,-49.092698198743165,406,-52.42170549847037,1.0137900996012912,-16.583308376541872,-35.609711647697054
407,70_88,Pd,-44.17104385234416,407,-45.99199875306495,1.0137900996012912,-10.241061842536338,-35.609711647697054
408,70_89,Pd,-46.72409967007116,408,-49.11580711541421,1.0137900996012912,-13.322378540714597,-35.609711647697054
409,70_90,Pd,-20.26022939383984,409,-23.1138441892727,1.0137900996012912,12.325892177620196,-35.609711647697054
410,71_71,Pd,-7.92,410,-15.446065831063198,1.0137900996012912,19.88936943117113,-35.609711647697054
411,71_79,Pd,1.5834058639593422,411,-1.7652907369820952,1.0137900996012912,33.384051515225366,-35.609711647697054
412,71_80,Pd,-9.984140471555293,412,-10.892536680831352,1.0137900996012912,24.38095911233164,-35.609711647697054
413,71_85,Pd,-29.22404386708513,413,-34.89719641293274,1.0137900996012912,0.7028232323875838,-35.609711647697054
414,71_86,Pd,-29.63731676526368,414,-34.39448142076231,1.0137900996012912,1.198700034072808,-35.609711647697054
415,71_87,Pd,-24.13869634317234,415,-29.809876933178288,1.0137900996012912,5.720942349703116,-35.609711647697054
416,71_88,Pd,-22.3300588671118,416,-28.471128046811046,1.0137900996012912,7.041480878234567,-35.609711647697054
417,71_89,Pd,-23.865470356773585,417,-30.31416376957038,1.0137900996012912,5.223515084837912,-35.609711647697054
418,71_90,Pd,-2.1641956008970737,418,-10.980599752483393,1.0137900996012912,24.2940939203292,-35.609711647697054
419,79_79,Pd,2.1995654753409326,419,6.062476577056039,1.0137900996012912,41.10534147171308,-35.609711647697054
420,79_80,Pd,-11.102001639083028,420,-3.1268823960897834,1.0137900996012912,32.04098093321516,-35.609711647697054
421,79_85,Pd,-27.577578763477504,421,-26.29234814794487,1.0137900996012912,9.19062388103471,-35.609711647697054
422,79_86,Pd,-30.109018840361387,422,-27.686752354482017,1.0137900996012912,7.815187084911383,-35.609711647697054
423,79_87,Pd,-24.174864227417856,423,-22.64392579811894,1.0137900996012912,12.789418494693694,-35.609711647697054
424,79_88,Pd,-22.664521034341305,424,-21.76948904746662,1.0137900996012912,13.651960702391543,-35.609711647697054
425,79_89,Pd,-24.198930953163654,425,-22.97153447462206,1.0137900996012912,12.4662661216019,-35.609711647697054
426,79_90,Pd,2.1121423048898578,426,1.159096366823448,1.0137900996012912,36.268659586418465,-35.609711647697054
427,80_80,Pd,-24.204210069496185,427,-12.086550387299809,1.0137900996012912,23.2031870005917,-35.609711647697054
428,80_85,Pd,-39.17725983960554,428,-35.71886095017727,1.0137900996012912,-0.10766459696454629,-35.609711647697054
429,80_86,Pd,-42.27364332880825,429,-37.58648741763524,1.0137900996012912,-1.949886638975484,-35.609711647697054
430,80_87,Pd,-37.5984709886834,430,-33.721120653264634,1.0137900996012912,1.8629013985983647,-35.609711647697054
431,80_88,Pd,-35.522730306722224,431,-31.134114146965835,1.0137900996012912,4.414718098442081,-35.609711647697054
432,80_89,Pd,-35.965120299719274,432,-31.90296737847991,1.0137900996012912,3.6563232080042525,-35.609711647697054
433,80_90,Pd,-9.829814025200903,433,-8.860066266959613,1.0137900996012912,26.38578280776039,-35.609711647697054
434,85_85,Pd,-52.958930714055896,434,-52.93216700515727,1.0137900996012912,-17.086826320628777,-35.609711647697054
435,85_86,Pd,-54.69140805117786,435,-53.927860871232525,1.0137900996012912,-18.06897624147221,-35.609711647697054
436,85_87,Pd,-48.38246509805322,436,-48.37998393449999,1.0137900996012912,-12.596564408969167,-35.609711647697054
437,85_88,Pd,-50.5683961827308,437,-51.26692306567118,1.0137900996012912,-15.444233894306004,-35.609711647697054
438,85_89,Pd,-49.64076796639711,438,-51.27529855454972,1.0137900996012912,-15.452495455433734,-35.609711647697054
439,85_90,Pd,-23.58189831022173,439,-25.98703363697625,1.0137900996012912,9.491785345413474,-35.609711647697054
440,86_86,Pd,-55.93869465775788,440,-53.700529935482926,1.0137900996012912,-17.844737579209667,-35.609711647697054
441,86_87,Pd,-53.76357068819925,441,-52.12692316216373,1.0137900996012912,-16.292535822713845,-35.609711647697054
442,86_88,Pd,-53.23358160816133,442,-53.13227828033017,1.0137900996012912,-17.284215578278467,-35.609711647697054
443,86_89,Pd,-51.929163637105376,443,-50.959415878864085,1.0137900996012912,-15.140909580004623,-35.609711647697054
444,86_90,Pd,-23.294449637644,444,-24.403020558281007,1.0137900996012912,11.054251855313515,-35.609711647697054
445,87_87,Pd,-52.39341831579805,445,-52.163240611180086,1.0137900996012912,-16.32835926292168,-35.609711647697054
446,87_88,Pd,-50.45516721205786,446,-52.903958740875794,1.0137900996012912,-17.05900175981233,-35.609711647697054
447,87_89,Pd,-49.91670233570039,447,-49.13331814260323,1.0137900996012912,-13.339651373814773,-35.609711647697054
448,87_90,Pd,-18.912419323343784,448,-20.97555866262315,1.0137900996012912,14.435091633691533,-35.609711647697054
449,88_88,Pd,-53.12323882756755,449,-53.70754627386486,1.0137900996012912,-17.851658477711922,-35.609711647697054
450,88_89,Pd,-48.42205931991339,450,-49.569640853525314,1.0137900996012912,-13.770038996552138,-35.609711647697054
451,88_90,Pd,-23.49516300391405,451,-25.341310134363354,1.0137900996012912,10.128725381488845,-35.609711647697054
452,89_89,Pd,-51.40024135168642,452,-52.112630258612825,1.0137900996012912,-16.27843733866224,-35.609711647697054
453,89_90,Pd,-19.151846054010093,453,-22.036551389432823,1.0137900996012912,13.388531081140323,-35.609711647697054
454,90_90,Pd,6.602765343151987,454,1.9227008805364036,1.0137900996012912,37.02187715484143,-35.609711647697054
455,67_67,Pt,-46.51780850999057,455,-39.16292138687602,0.990776860455502,5.142273662095794,-44.25776714141031
456,67_68,Pt,-48.24945040885359,456,-40.12252989531629,0.990776860455502,4.173732160229171,-44.25776714141031
457,67_69,Pt,-46.33656704146415,457,-47.61186539659068,0.990776860455502,-3.3853215482226227,-44.25776714141031
458,67_70,Pt,-52.3953689225018,458,-51.64142142271447,0.990776860455502,-7.4523887022448045,-44.25776714141031
459,67_71,Pt,-26.67534745065496,459,-28.986673478741267,0.990776860455502,15.413252238902993,-44.25776714141031
460,67_79,Pt,-24.764783498831093,460,-21.69876471092691,0.990776860455502,22.769004132890302,-44.25776714141031
461,67_80,Pt,-40.5688067455776,461,-30.50676923889663,0.990776860455502,13.879005910767603,-44.25776714141031
462,67_85,Pt,-58.01966365752742,462,-53.71993713340914,0.990776860455502,-9.55025331097122,-44.25776714141031
463,67_86,Pt,-58.39017276791856,463,-55.6282844602365,0.990776860455502,-11.476365438731262,-44.25776714141031
464,67_87,Pt,-48.76783475186676,464,-47.69207284042853,0.990776860455502,-3.466275642973054,-44.25776714141031
465,67_88,Pt,-54.071543062105775,465,-48.72927876483842,0.990776860455502,-4.513136914978379,-44.25776714141031
466,67_89,Pt,-49.20024720625952,466,-50.63554829988215,0.990776860455502,-6.437151908795794,-44.25776714141031
467,67_90,Pt,-28.3946899282746,467,-27.671381252611223,0.990776860455502,16.740788517379816,-44.25776714141031
468,68_68,Pt,-47.92,468,-44.680929263418264,0.990776860455502,-0.42710133724096516,-44.25776714141031
469,68_69,Pt,-48.47921968623996,469,-48.65790423192518,0.990776860455502,-4.441097956700298,-44.25776714141031
470,68_70,Pt,-43.82004383346066,470,-49.66167294609041,0.990776860455502,-5.454210751546718,-44.25776714141031
471,68_71,Pt,-29.11,471,-31.754715853136588,0.990776860455502,12.619442164329051,-44.25776714141031
472,68_79,Pt,-26.30327221099288,472,-24.67590856300715,0.990776860455502,19.76414605545042,-44.25776714141031
473,68_80,Pt,-41.847058464773,473,-33.18354994483242,0.990776860455502,11.177307059317679,-44.25776714141031
474,68_85,Pt,-57.91717715654522,474,-56.84252875790702,0.990776860455502,-12.701913133811942,-44.25776714141031
475,68_86,Pt,-59.02033641235903,475,-57.69031588034739,0.990776860455502,-13.55759230465028,-44.25776714141031
476,68_87,Pt,-57.26662383042276,476,-52.340124685168576,0.990776860455502,-8.157596191782739,-44.25776714141031
477,68_88,Pt,-55.86314671672881,477,-51.8009579043939,0.990776860455502,-7.613410308669967,-44.25776714141031
478,68_89,Pt,-50.36501487670466,478,-50.370420905330704,0.990776860455502,-6.1695564439304205,-44.25776714141031
479,68_90,Pt,-29.09790529776365,479,-30.07107284584862,0.990776860455502,14.318758200549283,-44.25776714141031
480,69_69,Pt,-47.3606564598158,480,-52.27051799508814,0.990776860455502,-8.087341533182387,-44.25776714141031
481,69_70,Pt,-46.51031497307122,481,-52.89799700420883,0.990776860455502,-8.720661742974338,-44.25776714141031
482,69_71,Pt,-28.7307,482,-35.248271024059996,0.990776860455502,9.093365496251366,-44.25776714141031
483,69_79,Pt,-25.3370752800256,483,-28.583845590976786,0.990776860455502,15.819830050560087,-44.25776714141031
484,69_80,Pt,-41.22997856372968,484,-37.55834119380084,0.990776860455502,6.761790888545234,-44.25776714141031
485,69_85,Pt,-56.70711389230564,485,-58.05294031323047,0.990776860455502,-13.923592407555759,-44.25776714141031
486,69_86,Pt,-57.10907530784607,486,-59.208958731345355,0.990776860455502,-15.090372198500225,-44.25776714141031
487,69_87,Pt,-52.58636373607442,487,-56.49259543520528,0.990776860455502,-12.348722282603676,-44.25776714141031
488,69_88,Pt,-54.20965102314949,488,-54.20742652784071,0.990776860455502,-10.042280743068742,-44.25776714141031
489,69_89,Pt,-49.740392602048814,489,-54.09467028530307,0.990776860455502,-9.928474852925323,-44.25776714141031
490,69_90,Pt,-27.06549062533304,490,-30.743292318976735,0.990776860455502,13.640281037872043,-44.25776714141031
491,70_70,Pt,-49.74475008621812,491,-51.523806303968506,0.990776860455502,-7.333678704625467,-44.25776714141031
492,70_71,Pt,-27.8216,492,-32.63803340762312,0.990776860455502,11.727901808733312,-44.25776714141031
493,70_79,Pt,-30.837161078117788,493,-31.74861168527331,0.990776860455502,12.625603155877114,-44.25776714141031
494,70_80,Pt,-37.92797960434109,494,-35.32948423920909,0.990776860455502,9.011396267466843,-44.25776714141031
495,70_85,Pt,-56.21480622468516,495,-59.95518244688411,0.990776860455502,-15.843542508912686,-44.25776714141031
496,70_86,Pt,-52.87598883360624,496,-56.795382211248814,0.990776860455502,-12.65432770005794,-44.25776714141031
497,70_87,Pt,-57.12846698844805,497,-60.688125350685894,0.990776860455502,-16.583308376541872,-44.25776714141031
498,70_88,Pt,-51.17558374861255,498,-54.4043742414891,0.990776860455502,-10.241061842536338,-44.25776714141031
499,70_89,Pt,-53.29340708069503,499,-57.45727152577928,0.990776860455502,-13.322378540714597,-44.25776714141031
500,70_90,Pt,-25.76356674637645,500,-32.045558387354745,0.990776860455502,12.325892177620196,-44.25776714141031
501,71_71,Pt,-18.23,501,-24.551840139954948,0.990776860455502,19.88936943117113,-44.25776714141031
502,71_79,Pt,-8.320125427097082,502,-11.181621391870578,0.990776860455502,33.384051515225366,-44.25776714141031
503,71_80,Pt,-19.429568918421865,503,-20.101677017200405,0.990776860455502,24.38095911233164,-44.25776714141031
504,71_85,Pt,-40.16565681435168,504,-43.561426145770156,0.990776860455502,0.7028232323875838,-44.25776714141031
505,71_86,Pt,-39.8534287889488,505,-43.07012288502375,0.990776860455502,1.198700034072808,-44.25776714141031
506,71_87,Pt,-37.40635678265244,506,-38.58958984132454,0.990776860455502,5.720942349703116,-44.25776714141031
507,71_88,Pt,-35.4995974721387,507,-37.28123082391562,0.990776860455502,7.041480878234567,-44.25776714141031
508,71_89,Pt,-35.08143833698705,508,-39.08242926511265,0.990776860455502,5.223515084837912,-44.25776714141031
