,Record,Field,Value,idx,Predval,Rho,Sigma,Fold
281,60_63,Au,1.5169180296361446,281,4.126078603284583,0.2864966302343771,-8.421372743997718,2.0
282,60_64,Au,3.133524646051228,282,3.021511778080431,0.4198105498583979,-8.319369177010852,3.0
283,60_65,Au,2.0366763500496745,283,1.1091215590769687,0.3018849358574698,-17.913603740959275,1.0
284,60_66,Au,5.974851326551288,284,6.689734396995353,0.34480084897217156,0.7727141321133753,5.0
285,61_61,Au,5.12,285,5.553109174471713,0.34480084897217156,-2.5237546147352607,5.0
286,61_62,Au,5.413190560881048,286,5.9508400324254325,0.2864966302343771,-2.052147990296256,2.0
287,61_63,Au,5.597995704039931,287,4.147618961542729,0.3018849358574698,-7.848519195301989,1.0
288,61_64,Au,6.910023430828005,288,3.7688844187281094,0.31788331919434737,-9.077011288536257,4.0
289,61_65,Au,6.685905705206096,289,4.795844614452301,0.4198105498583979,-4.0928607270198905,3.0
290,61_66,Au,8.325746085029095,290,7.614034681312092,0.2864966302343771,3.7531372150691036,2.0
291,62_62,Au,6.282355678733438,291,5.340742102262698,0.4198105498583979,-2.7949002827333174,3.0
292,62_63,Au,6.547196878585964,292,3.691275090606379,0.4198105498583979,-6.723974986102931,3.0
293,62_64,Au,6.6178850047290325,293,4.737784230009886,0.3018849358574698,-5.893584720711994,1.0
294,62_65,Au,6.694039735943079,294,3.5464668807775404,0.4198105498583979,-7.068912029437556,3.0
295,62_66,Au,8.210941101424396,295,7.998963185312556,0.3018849358574698,4.9091370051656575,1.0
296,63_63,Au,7.2427414720878,296,4.77398705428504,0.34480084897217156,-4.783383970373983,5.0
297,63_64,Au,1.2833628454245627,297,4.855325065120397,0.31788331919434737,-5.659277230814091,4.0
298,63_65,Au,6.993780061136931,298,2.142243498796721,0.34480084897217156,-12.4160321014136,5.0
299,63_66,Au,8.198297826573253,299,7.446888013921808,0.3018849358574698,3.080376753109219,1.0
300,64_64,Au,0.522277997341007,300,2.501947461593475,0.31788331919434737,-13.0625521478226,4.0
301,64_65,Au,-0.3562037069350481,301,1.4985929714183683,0.31788331919434737,-16.21891308150744,4.0
302,64_66,Au,4.681200809311122,302,6.3564518479265315,0.31788331919434737,-0.9370200623327949,4.0
303,65_65,Au,-0.8107019141316414,303,2.3052837993499606,0.31788331919434737,-13.681218338744301,4.0
304,65_66,Au,4.297971008811146,304,4.4230838200746465,0.3018849358574698,-6.9360362396702655,1.0
305,66_66,Au,11.255201829597354,305,10.987901219171553,0.3018849358574698,14.810055132694142,1.0
306,50_50,Cu,8.62,306,6.38107916869457,0.4728717467922794,-0.14791767507068,5.0
307,50_51,Cu,10.05875281104818,307,8.204755021159084,0.559923856827677,3.269383477509165,4.0
308,50_52,Cu,9.034159387927502,308,7.073803341163713,0.559923856827677,1.2495522697393646,4.0
309,50_53,Cu,9.171963034197688,309,6.997562997564471,0.559923856827677,1.11339028508811,4.0
310,50_54,Cu,9.27080475119874,310,8.301481945076386,0.4241979807337956,4.044686581730675,2.0
311,50_55,Cu,10.45550498040393,311,6.984327032873261,0.42662507788243254,1.3078635661855036,1.0
312,50_56,Cu,9.639534471556544,312,6.9003035274967965,0.5242186674434595,0.5933383338945981,3.0
313,50_57,Cu,9.115533140022308,313,6.96545054027294,0.42662507788243254,1.2636174738225918,1.0
314,50_58,Cu,12.66,314,6.765564185847238,0.559923856827677,0.6990503549560863,4.0
315,50_59,Cu,7.76623781118542,315,6.291518761624299,0.559923856827677,-0.14757444668874337,4.0
316,50_60,Cu,6.1036547580733895,316,6.950466280870184,0.4241979807337956,0.8598160128770513,2.0
317,50_61,Cu,6.23,317,7.473661316344733,0.4728717467922794,2.162607652487337,5.0
318,50_62,Cu,7.793145375326276,318,6.4811665698707674,0.4241979807337956,-0.24650634676172456,2.0
319,50_63,Cu,9.689638530369848,319,6.602094996378169,0.559923856827677,0.407101391760938,4.0
320,50_64,Cu,8.60006037261337,320,3.6033263321246016,0.559923856827677,-4.94857086204066,4.0
321,50_65,Cu,5.8471524668857455,321,3.100366024148553,0.42662507788243254,-7.796057440996903,1.0
322,50_66,Cu,10.954130398109555,322,9.45235398566603,0.4241979807337956,6.7577406104151505,2.0
323,51_51,Cu,3.351411097217351,323,9.774093111710949,0.4241979807337956,7.516205149752091,2.0
324,51_52,Cu,3.3064037514850497,324,8.367200408038993,0.5242186674434595,3.3915921383538046,3.0
325,51_53,Cu,3.5753878131508827,325,7.812536669745887,0.559923856827677,2.5688983193389765,4.0
326,51_54,Cu,5.008715906646103,326,8.777785945078303,0.559923856827677,4.292792137332666,4.0
327,51_55,Cu,5.083722751121968,327,8.95910355815542,0.559923856827677,4.616617619790931,4.0
328,51_56,Cu,4.535667340736836,328,7.933535167055274,0.4728717467922794,3.1351205036570025,5.0
329,51_57,Cu,4.063200304284692,329,6.8280705254136205,0.42662507788243254,0.9416016759205788,1.0
330,51_58,Cu,2.761760612949729,330,7.456030894452883,0.559923856827677,1.9321942908433243,4.0
331,51_59,Cu,2.90925808576867,331,6.518496780551312,0.559923856827677,0.25779856280041863,4.0
332,51_60,Cu,-1.0459366627037523,332,7.554872517440067,0.4241979807337956,2.2846371200505375,2.0
333,51_61,Cu,2.397193781100213,333,7.952876268115396,0.4241979807337956,3.222887108857284,2.0
334,51_62,Cu,2.316299323923886,334,6.697122914217999,0.4728717467922794,0.520432142120362,5.0
335,51_63,Cu,9.61,335,6.08654715190982,0.4728717467922794,-0.770775815322672,5.0
336,51_64,Cu,-12.62,336,4.2058850890272765,0.5242186674434595,-4.546536694993288,3.0
337,51_65,Cu,-22.05,337,3.432300878839561,0.5242186674434595,-6.022226627899295,3.0
338,51_66,Cu,6.391861663199961,338,9.7544745557142,0.4241979807337956,7.469956565629151,2.0
339,52_52,Cu,8.472551801241934,339,9.862679273381325,0.5242186674434595,6.244368962642744,3.0
340,52_53,Cu,7.855624527670443,340,7.324976648899282,0.5242186674434595,1.4034451610199217,3.0
341,52_54,Cu,10.06712078070268,341,9.16340158178485,0.559923856827677,4.981485130146551,4.0
342,52_55,Cu,9.077893040608616,342,7.937349365449417,0.4728717467922794,3.143186535133861,5.0
343,52_56,Cu,8.040505739860237,343,7.414028162407297,0.42662507788243254,2.315073765048804,1.0
344,52_57,Cu,8.208477762993425,344,8.188560956494905,0.42662507788243254,4.130561963567342,1.0
345,52_58,Cu,7.731972843874246,345,7.149097533912092,0.4241979807337956,1.3280673060546073,2.0
346,52_59,Cu,6.980130297597498,346,7.939494039050409,0.42662507788243254,3.5467544699226936,1.0
347,52_60,Cu,3.083737332373857,347,6.653197167443762,0.4728717467922794,0.42754068249688754,5.0
348,52_61,Cu,7.372981569264084,348,7.06156114777062,0.4241979807337956,1.1217099207835892,2.0
349,52_62,Cu,7.3471006392501295,349,6.499107694876455,0.4728717467922794,0.10168177125388825,5.0
350,52_63,Cu,8.063203951809555,350,5.9320736083034,0.4241979807337956,-1.5409325027220226,2.0
351,52_64,Cu,7.751256982795894,351,5.153346931985045,0.4728717467922794,-2.7442500739459246,5.0
352,52_65,Cu,5.251442500390112,352,4.767899522965825,0.42662507788243254,-3.8873948112843495,1.0
353,52_66,Cu,9.237120050936936,353,9.975431202806956,0.4241979807337956,7.990837515393542,2.0
354,53_53,Cu,8.553060630802065,354,8.174837614101403,0.559923856827677,3.2159522712962643,4.0
355,53_54,Cu,8.567041162867099,355,8.42202171082276,0.4241979807337956,4.328845797995351,2.0
356,53_55,Cu,9.942324107512832,356,7.741687271999185,0.4728717467922794,2.7294124097446746,5.0
357,53_56,Cu,8.999319955240935,357,6.649354649270659,0.4241979807337956,0.14997851888745442,2.0
358,53_57,Cu,8.217274877708405,358,6.267897108926447,0.42662507788243254,-0.37143275531260705,1.0
359,53_58,Cu,7.2628403021954,359,6.408343329292458,0.559923856827677,0.06106922198800233,4.0
360,53_59,Cu,7.149795759003609,360,6.8386837877127284,0.4728717467922794,0.8197963448984015,5.0
361,53_60,Cu,3.5743089080788195,361,5.4772096249287525,0.42662507788243254,-2.224787199271451,1.0
362,53_61,Cu,7.594765617046505,362,6.998271189717748,0.4728717467922794,1.1572819381646071,5.0
363,53_62,Cu,7.5665885489434,363,7.830280120147947,0.559923856827677,2.6005873609572197,4.0
364,53_63,Cu,7.835744749754667,364,7.321955234935832,0.4728717467922794,1.8417889898414963,5.0
365,53_64,Cu,3.52,365,5.63059396623166,0.5242186674434595,-1.8287607635246736,3.0
366,53_65,Cu,4.759462412446737,366,4.749808778041824,0.42662507788243254,-3.9297991280061773,1.0
367,53_66,Cu,9.962953605689108,367,10.137947249194138,0.5242186674434595,6.76947040009299,3.0
368,54_54,Cu,7.140584966167808,368,9.222241334050269,0.4728717467922794,5.86039680899121,5.0
369,54_55,Cu,7.040059708524495,369,8.391240143416276,0.42662507788243254,4.605637615302059,1.0
370,54_56,Cu,6.580356588587165,370,8.158879776235427,0.4241979807337956,3.7085176810813154,2.0
371,54_57,Cu,5.734730401076376,371,6.308485905468729,0.4241979807337956,-0.65358198654513,2.0
372,54_58,Cu,4.541742768138647,372,7.843499675272126,0.4728717467922794,2.9447189996680194,5.0
373,54_59,Cu,4.922174632549286,373,7.545183134080929,0.4728717467922794,2.3138575806578467,5.0
374,54_60,Cu,0.6517983255907893,374,7.248412226300979,0.4728717467922794,1.686264771840039,5.0
375,54_61,Cu,4.270808930974454,375,6.831143378358072,0.4241979807337956,0.578525417609006,2.0
376,54_62,Cu,4.260075914673507,376,7.681126047822361,0.4241979807337956,2.5822659068823253,2.0
377,54_63,Cu,4.667900540865958,377,6.121907605354743,0.42662507788243254,-0.7136290094482682,1.0
378,54_64,Cu,4.118503658566624,378,5.0921080928575915,0.42662507788243254,-3.1274569016307794,1.0
379,54_65,Cu,1.8953818967565887,379,4.7649548284641625,0.42662507788243254,-3.8942971118154803,1.0
380,54_66,Cu,8.69049033941701,380,11.072629082911458,0.42662507788243254,10.890755576028472,1.0
381,55_55,Cu,11.476902103982866,381,7.874251485742556,0.42662507788243254,3.393827329231182,1.0
382,55_56,Cu,9.549810581374912,382,7.477140540091126,0.4241979807337956,2.101392548224718,2.0
383,55_57,Cu,9.348037542775272,383,6.5569927998854896,0.5242186674434595,-0.06156151788974401,3.0
384,55_58,Cu,8.791480770334601,384,6.993405489894219,0.42662507788243254,1.3291432740405098,1.0
385,55_59,Cu,8.597415448632091,385,6.7783811138624745,0.5242186674434595,0.36075902833701334,3.0
386,55_60,Cu,5.250062779523432,386,7.342426695683941,0.5242186674434595,1.4367328859110626,3.0
387,55_61,Cu,7.744643355254084,387,7.051365906026699,0.559923856827677,1.2094799726521557,4.0
388,55_62,Cu,8.677934311330318,388,6.370883026486307,0.559923856827677,-0.005833272609007449,4.0
389,55_63,Cu,8.994530369061977,389,6.057070620609041,0.4728717467922794,-0.8331109653939818,5.0
390,55_64,Cu,7.578458445612341,390,5.968873965737194,0.4728717467922794,-1.019623810515579,5.0
391,55_65,Cu,5.669319208711386,391,5.027229204206788,0.5242186674434595,-2.979739924506096,3.0
392,55_66,Cu,11.903324205428362,392,12.521820009573144,0.4241979807337956,13.993668557543568,2.0
393,56_56,Cu,9.439417799934745,393,6.668164402661567,0.4728717467922794,0.4591924682492296,5.0
394,56_57,Cu,8.34109317138791,394,6.691749476499247,0.5242186674434595,0.19550043923388605,3.0
395,56_58,Cu,9.44513247627765,395,6.8107881473388945,0.5242186674434595,0.4225787144509489,3.0
396,56_59,Cu,8.127066945191473,396,6.096817175679755,0.4241979807337956,-1.1525676946402512,2.0
397,56_60,Cu,3.97092968551442,397,6.0167309816467816,0.4728717467922794,-0.9184187454335023,5.0
398,56_61,Cu,7.467670942191034,398,5.6899974572786265,0.559923856827677,-1.2218657043495094,4.0
399,56_62,Cu,8.313552751671523,399,6.169924291245453,0.559923856827677,-0.36473695708391707,4.0
400,56_63,Cu,8.135678248479962,400,4.964658736127209,0.42662507788243254,-3.4261954506232164,1.0
401,56_64,Cu,7.368817041162401,401,5.727516352305644,0.42662507788243254,-1.6380736178305835,1.0
402,56_65,Cu,4.346625453792512,402,3.1643503511936446,0.5242186674434595,-6.533369294665958,3.0
403,56_66,Cu,10.690765550825745,403,8.856646029078577,0.42662507788243254,5.696538994031033,1.0
404,57_57,Cu,1.99,404,4.0890533383529295,0.42662507788243254,-5.478595656725434,1.0
405,57_58,Cu,6.25,405,4.973957375673304,0.4241979807337956,-3.7995859526340316,2.0
406,57_59,Cu,7.63,406,4.776389044576902,0.559923856827677,-2.853531155930542,4.0
407,57_60,Cu,-0.6085764206945896,407,4.236048960828231,0.4241979807337956,-5.539123735366067,2.0
408,57_61,Cu,8.88,408,4.726452896225521,0.559923856827677,-2.9427149757347215,4.0
409,57_62,Cu,7.64,409,4.856007416479704,0.5242186674434595,-3.306362760282067,3.0
410,57_63,Cu,8.18,410,3.6308714156423143,0.4728717467922794,-5.963887378712866,5.0
411,57_64,Cu,2.75,411,1.6405454627509242,0.559923856827677,-8.454013335047746,4.0
412,57_65,Cu,-0.61,412,1.2334961323219806,0.5242186674434595,-10.216668533680409,3.0
413,57_66,Cu,6.437405583914369,413,7.157859347890444,0.42662507788243254,1.7146195775257567,1.0
414,58_58,Cu,7.18,414,6.142401700474621,0.5242186674434595,-0.8524358708248861,3.0
415,58_59,Cu,7.155813488643616,415,6.602329649500578,0.5242186674434595,0.02492309708245785,3.0
416,58_60,Cu,2.4038212853483856,416,7.790139798542069,0.559923856827677,2.5288984676971644,4.0
417,58_61,Cu,9.69,417,6.8444810764416575,0.4241979807337956,0.609967571248006,2.0
418,58_62,Cu,6.156367577146739,418,6.160659353104263,0.559923856827677,-0.3812837393440637,4.0
419,58_63,Cu,7.762194556184113,419,4.983461340935997,0.5242186674434595,-3.0632315397212513,3.0
420,58_64,Cu,7.6548473057337105,420,3.8347297466021097,0.42662507788243254,-6.074724681800948,1.0
421,58_65,Cu,5.352994689717889,421,2.8200838270307638,0.42662507788243254,-8.45303287832698,1.0
422,58_66,Cu,7.906997408252209,422,7.773961774955335,0.559923856827677,2.500005211249061,4.0
423,59_59,Cu,5.90334807196632,423,5.232318114932621,0.4728717467922794,-2.5772466877565883,5.0
424,59_60,Cu,1.5555034591816366,424,5.615189882651574,0.4728717467922794,-1.7675730916575199,5.0
425,59_61,Cu,6.313762197736651,425,6.1442409306241865,0.5242186674434595,-0.8489273537426252,3.0
426,59_62,Cu,6.742742529138923,426,5.36788004732127,0.4728717467922794,-2.2905686755720347,5.0
427,59_63,Cu,6.933298658579588,427,4.310052201853816,0.4241979807337956,-5.364669248577679,2.0
428,59_64,Cu,8.483961494639516,428,4.249730926192179,0.42662507788243254,-5.101970849208778,1.0
429,59_65,Cu,3.8897107909433535,429,4.093401719848939,0.4241979807337956,-5.875398888615346,2.0
430,59_66,Cu,8.219326666090637,430,8.782160485896704,0.559923856827677,4.3006048796637115,4.0
431,60_60,Cu,-6.383687089662999,431,3.6125507842984375,0.42662507788243254,-6.5955073873241785,1.0
432,60_61,Cu,-3.793602206278592,432,4.504385064472428,0.4241979807337956,-4.906550937211726,2.0
433,60_62,Cu,-1.8676737458445127,433,4.562965950679313,0.5242186674434595,-3.865368923167324,3.0
434,60_63,Cu,1.85,434,3.6088039116091886,0.559923856827677,-4.9387881399476585,4.0
435,60_64,Cu,-1.1193576562218368,435,2.2280958728166285,0.5242186674434595,-8.319369177010852,3.0
436,60_65,Cu,-11.0,436,1.87929237230394,0.4728717467922794,-9.668018689623684,5.0
437,60_66,Cu,1.0485976920463145,437,7.609609966826989,0.42662507788243254,2.7735133049616225,1.0
438,61_61,Cu,8.24,438,4.72603576241804,0.42662507788243254,-3.9855225649447217,1.0
439,61_62,Cu,5.180205011740327,439,5.539202892256089,0.42662507788243254,-2.0794763149815694,1.0
440,61_63,Cu,5.09,440,3.1304303609111046,0.4241979807337956,-8.145497763843478,2.0
441,61_64,Cu,6.654129317961633,441,1.291714045837887,0.559923856827677,-9.077011288536257,4.0
442,61_65,Cu,4.428609604947269,442,3.7090966413734967,0.4241979807337956,-6.781355767077273,2.0
443,61_66,Cu,8.555183714721352,443,8.632827979713237,0.5242186674434595,3.8983035322262767,3.0
444,62_62,Cu,6.7364286463707685,444,5.348449433958057,0.4728717467922794,-2.331659338093152,5.0
445,62_63,Cu,6.478632444981486,445,3.18701165025924,0.4728717467922794,-6.902534630095492,5.0
446,62_64,Cu,6.393635048530996,446,5.153127884164986,0.559923856827677,-2.18069174215284,4.0
447,62_65,Cu,4.441047775093466,447,2.940691325736854,0.4241979807337956,-8.592786633172917,2.0
448,62_66,Cu,9.089651738293467,448,7.8076149568639694,0.4728717467922794,2.8688322108049094,5.0
449,63_63,Cu,7.851858590263873,449,3.3690305040322004,0.5242186674434595,-6.142921251606461,3.0
450,63_64,Cu,7.756351404823363,450,2.437151669839997,0.4728717467922794,-8.488292259951601,5.0
451,63_65,Cu,5.073063245974481,451,4.418951570348333,0.559923856827677,-3.4918991587759263,4.0
452,63_66,Cu,8.360007628798485,452,7.74052560929223,0.42662507788243254,3.080376753109219,1.0
453,64_64,Cu,1.3,453,-1.1749971277603963,0.42662507788243254,-17.817416647375143,1.0
454,64_65,Cu,-2.5,454,-2.70720715116704,0.559923856827677,-16.21891308150744,4.0
455,64_66,Cu,4.44376515224576,455,5.849489327757182,0.559923856827677,-0.9370200623327949,4.0
456,65_65,Cu,1.34,456,-1.514092364009695,0.4728717467922794,-16.844139401703917,5.0
457,65_66,Cu,2.037230613641441,457,4.677614320854685,0.4728717467922794,-3.750300053369493,5.0
458,66_66,Cu,11.56411126581952,458,12.359935819509065,0.4728717467922794,12.495799551369695,5.0
459,50_50,Ni,-64.59,459,-63.159734982454744,0.9172796053104215,0.8903256961142629,4.0
460,50_51,Ni,-61.37,460,-61.24762990724906,0.8078536421203113,3.2442943240890325,2.0
461,50_52,Ni,-62.93,461,-62.8302237727829,0.9172796053104215,1.2495522697393646,4.0
462,50_53,Ni,-62.89,462,-62.95512238432209,0.9172796053104215,1.11339028508811,4.0
463,50_54,Ni,-60.2507,463,-60.40641918766396,0.7756873221800308,4.3529213408195515,1.0
464,50_55,Ni,-62.02753188274801,464,-62.76843189875333,0.7756873221800308,1.3078635661855036,1.0
465,50_56,Ni,-62.73227094300091,465,-62.27541345834268,0.9104543831656114,1.7046232031388193,5.0
466,50_57,Ni,-62.8,466,-62.36123716778254,0.9297626493007678,1.3778603188642808,3.0
467,50_58,Ni,-64.09,467,-60.575736961494115,0.8078536421203113,4.075995650571243,2.0
468,50_59,Ni,-64.16505840141326,468,-64.11177961579672,0.9172796053104215,-0.14757444668874337,4.0
469,50_60,Ni,-61.308956765104085,469,-64.37225828095228,0.7756873221800308,-0.759756125846442,1.0
470,50_61,Ni,-61.97,470,-63.61697081750217,0.9172796053104215,0.39185627370441245,4.0
471,50_62,Ni,-64.03927727136761,471,-63.714935295736765,0.9297626493007678,-0.07810065028443836,3.0
472,50_63,Ni,-66.09,472,-63.60298678162837,0.9172796053104215,0.407101391760938,4.0
473,50_64,Ni,-69.6,473,-62.643396556673004,0.9297626493007678,1.0743856749832157,3.0
474,50_65,Ni,-70.75,474,-65.19528785927633,0.9104543831656114,-1.5024286326504475,5.0
475,50_66,Ni,-58.9394,475,-56.01227116947159,0.9104543831656114,8.583762240390099,5.0
476,51_51,Ni,-57.20636493572965,476,-63.32416667539978,0.7756873221800308,0.5914218238032891,1.0
477,51_52,Ni,-60.93072036653757,477,-65.12330351329224,0.7756873221800308,-1.727988054955685,1.0
478,51_53,Ni,-60.49233537632972,478,-61.620014549138304,0.9172796053104215,2.5688983193389765,4.0
479,51_54,Ni,-58.70024794107303,479,-60.03872190817198,0.9172796053104215,4.292792137332666,4.0
480,51_55,Ni,-59.2186690075323,480,-64.09273547616668,0.9297626493007678,-0.4844411079421376,3.0
481,51_56,Ni,-60.01647719135508,481,-64.33633865952731,0.9297626493007678,-0.7464468827964428,3.0
482,51_57,Ni,-62.947616069577634,482,-65.54108637122509,0.8078536421203113,-2.0703520921941463,2.0
483,51_58,Ni,-61.083724038209766,483,-65.11587781860061,0.9297626493007678,-1.5848750124481934,3.0
484,51_59,Ni,-60.84430410526693,484,-63.739939221649,0.9172796053104215,0.25779856280041863,4.0
485,51_60,Ni,-60.33276669867337,485,-67.77851085855916,0.9297626493007678,-4.4486521731687185,3.0
486,51_61,Ni,-61.00107539305464,486,-65.71596141739325,0.9172796053104215,-1.8964215728097333,4.0
487,51_62,Ni,-61.05686271190643,487,-63.35356540035247,0.9104543831656114,0.520432142120362,5.0
488,51_63,Ni,-63.16160793695599,488,-64.5291513447848,0.9104543831656114,-0.770775815322672,5.0
489,51_64,Ni,-67.15998337697238,489,-75.20562168484503,0.9104543831656114,-12.497305488274097,5.0
490,51_65,Ni,-67.03906078077853,490,-89.01261591453392,0.9104543831656114,-27.662254424740922,5.0
491,51_66,Ni,-56.7642,491,-57.8339132750506,0.8078536421203113,7.469956565629151,2.0
492,52_52,Ni,-57.1,492,-60.73585140896762,0.9172796053104215,3.532795407044824,4.0
493,52_53,Ni,-61.89338832627982,493,-62.33744933715797,0.9297626493007678,1.4034451610199217,3.0
494,52_54,Ni,-58.45,494,-59.4069978715436,0.9172796053104215,4.981485130146551,4.0
495,52_55,Ni,-61.05,495,-60.80082130337993,0.8078536421203113,3.797375452369192,2.0
496,52_56,Ni,-62.28218238195405,496,-62.96145971965657,0.9172796053104215,1.1064814480249132,4.0
497,52_57,Ni,-59.9,497,-62.082541685772526,0.9297626493007678,1.6776093808637125,3.0
498,52_58,Ni,-63.36975298402831,498,-62.795660882897515,0.8078536421203113,1.3280673060546073,2.0
499,52_59,Ni,-59.46,499,-63.530690834937666,0.8078536421203113,0.418211963803539,2.0
500,52_60,Ni,-61.49619199708104,500,-63.43813883692531,0.9104543831656114,0.42754068249688754,5.0
501,52_61,Ni,-63.75784125365317,501,-63.77825657750485,0.9172796053104215,0.21602574278565131,4.0
502,52_62,Ni,-63.649504377972335,502,-63.734818510960075,0.9104543831656114,0.10168177125388825,5.0
503,52_63,Ni,-66.50883614365011,503,-63.127044442883125,0.9172796053104215,0.9259642728168986,4.0
504,52_64,Ni,-68.15,504,-63.660143123775036,0.8078536421203113,0.257969709405068,2.0
505,52_65,Ni,-68.87936727935448,505,-65.15577150827677,0.9172796053104215,-1.2857136644758356,4.0
506,52_66,Ni,-57.3971,506,-59.651144152086154,0.9172796053104215,4.715321706116283,4.0
507,53_53,Ni,-62.22,507,-61.652064448237304,0.7756873221800308,2.7470613184170634,1.0
508,53_54,Ni,-58.68,508,-60.37147104898689,0.8078536421203113,4.328845797995351,2.0
509,53_55,Ni,-62.82,509,-60.81848975520629,0.9172796053104215,3.442704723942031,4.0
510,53_56,Ni,-64.855,510,-62.58457461997053,0.9172796053104215,1.5173540952571518,4.0
511,53_57,Ni,-64.31,511,-61.98636297664917,0.9104543831656114,2.0221025706261764,5.0
512,53_58,Ni,-64.78,512,-63.44601066829184,0.7756873221800308,0.4343430764677997,1.0
513,53_59,Ni,-61.09,513,-63.081007949770324,0.9104543831656114,0.8197963448984015,5.0
514,53_60,Ni,-66.56,514,-67.27189639390545,0.9297626493007678,-3.903766373513596,3.0
515,53_61,Ni,-62.95,515,-63.08192334546549,0.7756873221800308,0.9037168981297313,1.0
516,53_62,Ni,-60.92,516,-62.94055138547354,0.9104543831656114,0.974067186901958,5.0
517,53_63,Ni,-61.05,517,-63.48553570263184,0.8078536421203113,0.47410715316891405,2.0
518,53_64,Ni,-68.02066083764657,518,-65.75255760274409,0.8078536421203113,-2.332121329210854,2.0
519,53_65,Ni,-68.84745087102056,519,-66.40768296662827,0.9104543831656114,-2.8340660323590208,5.0
520,53_66,Ni,-58.3948,520,-60.16372351770626,0.7756873221800308,4.665799562517974,1.0
521,54_54,Ni,-59.76618117745966,521,-60.36022335200718,0.9297626493007678,3.5300373473566857,3.0
522,54_55,Ni,-60.460378620773554,522,-61.87601720317171,0.8078536421203113,2.4664463784223267,2.0
523,54_56,Ni,-60.82150902925059,523,-63.116699805823465,0.9172796053104215,0.9372417905985828,4.0
524,54_57,Ni,-64.27053378010169,524,-64.83155249146122,0.9104543831656114,-1.1029189213012447,5.0
525,54_58,Ni,-62.29905826970935,525,-63.70964937553932,0.8078536421203113,0.1966884956020955,2.0
526,54_59,Ni,-61.684329082258046,526,-64.2381480606037,0.7756873221800308,-0.5868640126020662,1.0
527,54_60,Ni,-61.70583182061091,527,-66.06517158645636,0.9172796053104215,-2.2771235605585356,4.0
528,54_61,Ni,-62.12814776459709,528,-63.401181027400035,0.8078536421203113,0.578525417609006,2.0
529,54_62,Ni,-62.32050947332755,529,-65.88450691864688,0.9104543831656114,-2.259434224708941,5.0
530,54_63,Ni,-64.8372666509822,530,-64.33647806155349,0.7756873221800308,-0.7136290094482682,1.0
531,54_64,Ni,-68.13310352806002,531,-66.20885375544403,0.7756873221800308,-3.1274569016307794,1.0
532,54_65,Ni,-68.75516008818522,532,-66.80368198462216,0.7756873221800308,-3.8942971118154803,1.0
533,54_66,Ni,-54.4539,533,-58.84641511952129,0.9172796053104215,5.59262130801088,4.0
534,55_55,Ni,-61.8451,534,-60.218268715265815,0.9104543831656114,3.964093618256443,5.0
535,55_56,Ni,-62.37,535,-61.96488349062477,0.7756873221800308,2.3437815000640976,1.0
536,55_57,Ni,-64.02,536,-61.56012100093059,0.9104543831656114,2.4902665814759595,5.0
537,55_58,Ni,-63.60834031365812,537,-62.181270139755284,0.9297626493007678,1.5714226523938088,3.0
538,55_59,Ni,-63.9018631502986,538,-63.07620936400069,0.9104543831656114,0.8250668843766674,5.0
539,55_60,Ni,-60.56,539,-65.05570425522457,0.8078536421203113,-1.469522819794539,2.0
540,55_61,Ni,-63.86,540,-62.866981273638935,0.9172796053104215,1.2094799726521557,4.0
541,55_62,Ni,-63.57246543932706,541,-63.98176332758062,0.9172796053104215,-0.005833272609007449,4.0
542,55_63,Ni,-64.94545440981165,542,-63.56698024434905,0.8078536421203113,0.373291191624888,2.0
543,55_64,Ni,-68.7,543,-64.75571609275015,0.9104543831656114,-1.019623810515579,5.0
544,55_65,Ni,-68.84096968732774,544,-64.92289434873463,0.9104543831656114,-1.2032444938530669,5.0
545,55_66,Ni,-50.9871,545,-57.919139413021384,0.9172796053104215,6.603518858912061,4.0
546,56_56,Ni,-63.18,546,-62.32304216143746,0.9297626493007678,1.4189407025232674,3.0
547,56_57,Ni,-65.86,547,-63.46055122189463,0.9297626493007678,0.19550043923388605,3.0
548,56_58,Ni,-63.37549134902656,548,-62.1351795807146,0.9104543831656114,1.8586494566458798,5.0
549,56_59,Ni,-64.89,549,-63.49411822992316,0.9297626493007678,0.15939766821617307,3.0
550,56_60,Ni,-62.2,550,-66.57628420078363,0.9297626493007678,-3.1556053308593706,3.0
551,56_61,Ni,-66.1,551,-64.42130827922615,0.7756873221800308,-0.8229903658183069,1.0
552,56_62,Ni,-64.02810689108446,552,-63.843316176877785,0.8078536421203113,0.031229315412434167,2.0
553,56_63,Ni,-66.67746954970062,553,-64.92324094387617,0.9172796053104215,-1.032213463387301,4.0
554,56_64,Ni,-70.5,554,-65.05355802433334,0.7756873221800308,-1.6380736178305835,1.0
555,56_65,Ni,-71.5,555,-66.68283071587378,0.9104543831656114,-3.1362752965824874,5.0
556,56_66,Ni,-60.3835,556,-59.562190839935575,0.9172796053104215,4.812296839582241,4.0
557,57_57,Ni,-68.41945479949936,557,-70.13133630274505,0.9104543831656114,-6.923950605345321,5.0
558,57_58,Ni,-66.68329100729898,558,-66.1229691015995,0.9104543831656114,-2.5213497993514538,5.0
559,57_59,Ni,-66.31835014373064,559,-65.10221925721075,0.9297626493007678,-1.5701846380820694,3.0
560,57_60,Ni,-68.84324134839699,560,-71.87890166977016,0.9172796053104215,-8.615136582603585,4.0
